Callsign,Label
ART9771,virage_croisiere
RYR75WX,virage_descente
FDB1782,croisiere
PGT5089,virage_descente
N6023V,procedure
EJU82VD,atterrissage
AAL1727,virage_descente
THY6233,monte_croisiere
JBU2136,procedure
AAY2883,croisiere
NKS745,virage_montee
N107VS,virage_descente
LOF4767Z,virage_descente
RPA5870,procedure
CXI2111,croisiere
JAT451,monte_croisiere
ACA856,decollage
MDA995,descente_croisiere
UAE322,virage_montee
VLG36RV,atterrissage
NKS1728,monte_croisiere
PAL890,virage_descente
JAL307,atterrissage
FDX361,atterrissage
EDV5114,virage_descente
JBU319,croisiere
ASQ4213,virage_descente
FFT1511,atterrissage
DAL2339,virage_descente
ENY9803,descente_croisiere
JZA105,descente_croisiere
QTR2WH,virage_montee
CMB183,virage_descente
AVA4846,virage_descente
THY162,monte_croisiere
AIC284,virage_descente
POE515,atterrissage
N1144M,procedure
UAL2028,atterrissage
AAL1730,descente_croisiere
BAW97A,croisiere
N109R,procedure
VPE201,atterrissage
DAL2122,atterrissage
JBU669,virage_montee
UPS1064,descente_croisiere
ARG1245,descente_croisiere
N4203P,procedure
SWA2943,virage_descente
QFA816,atterrissage
JIA5135,virage_descente
N2102P,procedure
AWI3840,atterrissage
DAL1579,virage_croisiere
N65453,procedure
M487LX,atterrissage
DAL1684,virage_descente
SKW3646,virage_descente
N916SP,virage_croisiere
AAY1535,virage_descente
PDT4931,procedure
UAL1603,descente_croisiere
N418DM,croisiere
N714UF,virage_descente
JIA5448,virage_descente
QTR5HM,decollage
SWA5560,decollage
AAL1978,decollage
SKW5351,virage_descente
SKW4020,virage_descente
AAL718,decollage
FDX945,croisiere
SKW3345,virage_descente
TAM3275,atterrissage
N319EP,procedure
FFT1195,decollage
SIA392,croisiere
UPS1484,croisiere
JAL622,atterrissage
SWA3108,virage_descente
SWA4271,virage_descente
JBU598,virage_descente
PDT4773,atterrissage
ABX1091,atterrissage
RPA4428,virage_descente
N222LX,atterrissage
SKW5957,virage_descente
FFT812,atterrissage
DAL814,croisiere
ASA727,monte_croisiere
EDG209,descente_croisiere
AAL1074,virage_descente
AAL1375,descente_croisiere
N955MC,descente_croisiere
UAL1865,procedure
DAL2154,procedure
N238MB,monte_croisiere
FDX328,virage_croisiere
EJA939,croisiere
SJE500,atterrissage
SWA2661,virage_croisiere
SWA608,descente_croisiere
BTK6856,descente_croisiere
JBU514,virage_descente
VLG19BV,atterrissage
N28PH,croisiere
ABW776,atterrissage
DAL1882,atterrissage
NAA6067,atterrissage
UAL2346,atterrissage
UAL467,croisiere
ACA798,procedure
ERN102,procedure
DAL2520,procedure
N849EF,procedure
N328NA,virage_descente
XOJ548,croisiere
UAE26,virage_croisiere
DAL2742,descente_croisiere
AAL1692,atterrissage
DAL2708,atterrissage
EJA756,atterrissage
AAL294,procedure
RPA3435,croisiere
CAL861,decollage
N250KC,croisiere
ENY3868,descente_croisiere